Address;District;Price;Living area;Side area;Rooms;Monthly Fee;Floor;Year of Building;Elevator;Balcony;Patio;Fireplace;Date of sale;Days for sale
Adventsvägen 1;;6800000;114;0;4;5767;1;2017;1;0;0;0;2024-09-04;15
Adventsvägen 3;;3 195 000;52;;2;4355;1;2017;0;1;;;2024-02-28;102
Adventsvägen 3;;2 675 000;31;;1,5;2589;3;2017;0;0;;;2024-03-15;28
Adventsvägen 3;;2 675 000;31;;1;2589;4;2017;1;1;;;2024-03-26;65
Adventsvägen 3;Midsommarkransen;3 820 000;48;;2;4019;3;2017;1;1;;;2024-04-20;15
Adventsvägen 3;Midsommarkransen;2 830 000;32;;1;2589;5;2017;1;1;;;2024-05-17;18
Adventsvägen 3;Hägersten-Liljeholmen;2 760 000;31;;1,5;2589;3;2017;1;0;;;2024-06-07;13
Aprilgatan 12C;;7 350 000;88;;4;4260;1;1911;0;0;;;2024-06-30;78
Borrvägen 18;;2 800 000;53,5;;3;4255;3;1944;0;1;;;2024-03-13;11
Borrvägen 20;;3 100 000;53,5;;3;3796;1;1944;0;0;;;2024-02-21;11
Borrvägen 3;;2 870 000;43;;2;2718;2;1944;0;0;;;2024-01-09;13
Bäckvägen 105;;2 830 000;45;;2;6000;2;1940;0;0;;;2024-02-25;45
Bäckvägen 41;;2 085 000;64,5;;2;5182;5;1994;1;1;;;2024-03-05;11
Bäckvägen 46;;3 440 000;52;;2;3363;1;1943;1;0;;;2024-02-08;6
Bäckvägen 52;;3 900 000;62;;3;3742;1;1943;0;0;;;2024-01-18;13
Bäckvägen 59;Telefonplan;3 050 000;46;;2;3746;2;1945;0;1;;;2024-05-02;16
Bäckvägen 61;Telefonplan;3 250 000;46;;2;3746;3;1945;0;0;;;2024-04-18;14
Bäckvägen 65;;3 200 000;46;;2;3746;;1945;0;0;;;2024-02-09;5
Bäckvägen 67;;3 670 000;52;;3;4208;3;1945;0;1;;;2024-01-30;11
Bäckvägen 69;Telefonplan;3 400 000;44,5;;2;3850;3;;0;1;;;2024-05-10;7
Bäckvägen 73;;3 175 000;44,5;;2;3790;2;1940;0;0;;;2024-04-12;12
Bäckvägen 73;;3 300 000;44,5;;2;3790;2;1940;0;0;;;2024-06-14;19
Bäckvägen 75;;3 050 000;44,5;;2;3790;3;1943;0;1;;;2024-03-27;11
Bäckvägen 79;;3 350 000;44,5;;2;3790;;;0;0;;;2024-04-04;167
Bäckvägen 80;Hägersten-Liljeholmen;3 200 000;47;;2;3411;;1942;0;0;;;2024-05-31;1
Bäckvägen 80;Telefonplan;3 425 000;47;;2;3411;2;1942;0;1;;;2024-06-05;33
Bäckvägen 80;;2750000;47;;2;3411;1;1942;0;0;;;2024-07-16;69
Bäckvägen 82;Midsommarkransen;2 925 000;47;;2;3411;3;1942;0;1;;;2024-05-24;35
Bäckvägen 83;;2 800 000;41;;2;3506;;1943;0;0;;;2024-02-14;19
Bäckvägen 83;Midsommarkransen;3 050 000;44;;2;3763;2;1943;0;1;;;2024-05-29;11
Bäckvägen 92B;;3 125 000;41;;2;2514;2;1942;0;1;;;2024-02-22;13
Bäckvägen 92C;;2 600 000;40;;2;2514;;1942;0;0;;;2024-03-05;11
Bäckvägen 92C;Midsommarkransen;6 560 000;76;;3;4776;2;1942;0;1;;1;2024-05-15;12
Cedergrensvägen 16;;780 000;16;;1;2273;3;1968;1;0;;;2024-01-21;75
Cedergrensvägen 18;Midsommarkransen;2 675 000;35;;1;3206;3;1940;0;0;;;2024-05-10;12
Cedergrensvägen 22;Midsommarkransen;2 670 000;35;;2;3206;3;1940;0;0;;;2024-05-01;0
Cedergrensvägen 22;;2500000;35;0;1;3206;1;1940;0;0;0;0;2024-08-17;352
Cedergrensvägen 28;Midsommarkransen;4 000 000;57;;3;4703;3;1940;0;0;;;2024-04-19;14
Cedergrensvägen 28;;2 800 000;35;;1;3206;2;1940;0;1;;;2024-06-13;12
Cedergrensvägen 29;;3 330 000;51;;2;3428;1;1940;0;0;;;2024-01-31;10
Cedergrensvägen 30;;3 025 000;35;;2;3206;2;1940;0;0;;;2024-07-16;4
Cedergrensvägen 34;;2 770 000;35;;2;3206;1;;0;0;;;2024-01-26;13
Cedergrensvägen 38;;2920000;35;0;2;3206;3;;0;0;0;0;2024-08-22;9
Cedergrensvägen 4;Midsommarkransen;2 760 000;33;;2;2575;3;2020;1;0;;;2024-04-25;16
Cedergrensvägen 4;;8000000;87;0;4;6078;1;2020;1;1;0;0;2024-08-30;153
Cedergrensvägen 4;;2650000;28;0;1;2525;1;2020;1;1;0;0;2024-09-05;212
Cedergrensvägen 43;Midsommarkransen;3 745 000;51;;3;4285;1;1940;0;0;;;2024-04-30;9
Cedergrensvägen 44;;3 720 000;51;;2;4232;3;1940;0;0;;;2024-02-13;8
Cedergrensvägen 46;;2 700 000;35;;2;3206;2;1939;0;0;;;2024-06-26;26
Cedergrensvägen 47;;3 300 000;51;;2;3428;1;1939;0;0;;;2024-03-14;13
Cedergrensvägen 47;;3820000;51;0;3;4285;3;1939;0;0;0;0;2024-08-30;16
Cedergrensvägen 54;;2 700 000;35;;2;3206;3;1940;0;0;;;2024-02-07;12
Cedergrensvägen 57;;2 600 000;34,5;;2;2635;3;1939;0;0;;;2024-03-21;19
Cedergrensvägen 61;;3 400 000;51;;2;4285;2;;0;0;;;2024-03-26;16
Fastlagsvägen 25;;5 850 000;68;;3;5310;3;1944;0;1;;;2024-06-30;6
Fastlagsvägen 32;Midsommarkransen;5 140 000;64;;3;4406;1;1949;0;0;;;2024-05-17;14
Fastlagsvägen 32;;5360000;64;0;3;4406;2;1949;0;0;0;0;2024-09-07;15
Fastlagsvägen 40;;6 125 000;79;;3;4250;1;1992;1;1;;;2024-07-19;0
Fastlagsvägen 40;;7650000;104;0;4;5333;2;1992;1;1;0;0;2024-09-06;2
Fastlagsvägen 46;;2 810 000;45;;2;2778;1;1992;1;1;;;2024-02-13;11
Fastlagsvägen 46;;6 535 000;87;;3,5;4597;-1;1992;1;1;;;2024-07-11;10
Fastlagsvägen 54;;2 950 000;45;;2;2779;1;1992;1;1;;;2024-03-04;10
Fastlagsvägen 54;;2 695 000;43;;1,5;2691;1;1992;1;0;1;;2024-06-27;26
Fastlagsvägen 59;Aspudden;5 350 000;68;;3;5717;1;1942;0;1;;;2024-05-06;14
Fastlagsvägen 74;;3 050 000;54;;2;4083;1;1943;0;1;;;2024-03-18;17
Filvägen 11;;2 920 000;50;;2;3424;2;1945;0;1;;;2024-06-18;18
Flygelgatan 4;;3 100 000;39;;2;2633;2;2012;1;1;;;2024-04-04;6
